Name,U,V,W,A,B,C,UV,UW,VW,X,Y,Z,D,E,F,XY,XZ,YZ,MinAge,MinAgeRef,MaxAge,MaxAgeRef,Number_Total,Number_V12,Number_BAFGK,Ref,Weightednumber,Red,Green,Blue,uniform,A2,B2,C2,UV2,UW2,VW2,D2,E2,F2,XY2,XZ2,YZ2,field_pm_M,field_pm_S,field_dist_M,field_dist_S,field_rv_M,field_rv_S,field_pmdist_M,field_pmdist_S,field_pmrv_M,field_pmrv_S,field_distrv_M,field_distrv_S,field_all_M,field_all_S,young_pm_M,young_pm_S,young_dist_M,young_dist_S,young_rv_M,young_rv_S,young_pmdist_M,young_pmdist_S,young_pmrv_M,young_pmrv_S,young_distrv_M,young_distrv_S,young_all_M,young_all_S
Coma Ber,-2.512,-5.417,-1.204,1.868,1.364,1.876,0.0571,0.1056,-0.2015,-6.706,-6.308,87.522,10,10,10,0,0,0,,,400,,195,93,104,"Riedel et al. (2016), van Leeuwen (2009)",0.0115642267,0,0,0.5,1,1.763,1.412,2.202,0.0571,-0.1748,0.1128,10,10,10,0,0,0,2.6591,0.44,0.6813,1.3442,-4.5693,2.5339,1.0481,0.3098,1.962,0.2363,0.9905,0.4573,0.9587,0.2183,3.4469,0.3219,2.988,0.6987,0.3257,1.3844,1.8947,0.4443,2.478,0.2554,1.8081,0.3116,1.6058,0.3728
Ursa Major,14.278,2.392,-8.987,2.64,0.594,0.407,-0.7986,-0.7662,0.4999,-6.704,10.134,21.622,1.388,0.763,0.251,0.559,0.312,0.682,300,Soderblom1993,500,King2003,62,56,55,Riedel et al. (2016),0.0129089042,1,0.5,0.5,1,1.705,2.451,0.657,-0.7987,0.9285,-0.9036,1.303,1.1583,0.6727,0.5588,0.2421,0.5814,5.3089,1.8495,8.925,2.7766,-5.104,2.6082,4.0295,0.7756,3.9858,1.1531,4.738,1.2881,3.089,0.5911,10.7754,2.8871,14.4977,2.8471,-0.0075,1.4322,5.9495,0.8953,7.5371,1.8726,7.2753,1.3693,4.6081,0.7031
chi01 For,-12.29,-20.95,-4.9,0.98,0.92,1.07,0,0,0,-28.3,-46.3,-83.4,2.9,2.9,2.9,0,0,0,,,525,PohnlPaunzen2010,14,14,14,Mamajek (private communication),0.0132511858,1,0,0.5,1,0.98,0.92,1.07,0,0,0,2.9,2.9,2.9,0,0,0,2.2073,0.9846,2.2411,1.3474,-7.6056,3.0694,1.2108,0.336,1.9321,0.6401,1.8414,0.5608,1.137,0.2528,4.4616,1.27,5.449,1.5057,-3.3574,2.4064,2.1008,0.4638,3.174,0.8085,3.2251,0.7652,1.7317,0.3809
Hyades,-41.1,-19.2,-1.4,0.23,0.23,0.23,0,0,0,-43.1,0.7,-17.3,10,10,10,0,0,0,600,Brandt2015,800,Brandt2015,724,284,260,Roeser et al. (2011),0.0196078431,0.6,0.6,0.6,1,0.23,0.23,0.23,0,0,0,10,10,10,0,0,0,0.7823,0.4404,1.1735,1.164,-1.3239,1.8384,0.9663,0.2179,1.0738,0.2196,1.5408,0.2765,1.0162,0.1634,1.6122,0.4063,2.6183,0.7252,1.7331,1.0069,1.4277,0.296,1.6123,0.307,1.9396,0.2267,1.5002,0.3007
Field,8,2,-7.25,12,6,9,-0.4363,0,0,-0.18,2.1,3.27,120,120,120,0,0,0,,,13400,,12000,2900,5800,"Sirius Skuljan et al. (1999), Nordstroem et al. (2004), Malo et al. (2013), Riedel et al. (2016)",0.1614102,0,0,0,2,10,6,7,0.43633,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Field,-10,-8,-7.25,9,6,7,-0.4363,0,0,-0.18,2.1,3.27,120,120,120,0,0,0,,,13400,,9000,2200,4400,"Coma1 Skuljan et al. (1999), Nordstroem et al. (2004), Malo et al. (2013), Riedel et al. (2016)",0.2689844017,0,0,0,2,10,6,7,0.43633,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Field,15,-18,-7.25,14,7,7,-0.4363,0,0,-0.18,2.1,3.27,120,120,120,0,0,0,,,13400,,5500,1350,2700,"Coma2 Skuljan et al. (1999), Nordstroem et al. (2004), Malo et al. (2013), Riedel et al. (2016)",0.3349958437,0,0,0,2,10,6,7,0.43633,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Field,-32,-17,-7.25,12,6,9,0.5,0,0,-0.18,2.1,3.27,120,120,120,0,0,0,,,13400,,12000,2900,5800,"Hyades Skuljan et al. (1999), Nordstroem et al. (2004), Malo et al. (2013), Riedel et al. (2016)",0.4767982006,0,0,0,2,10,6,7,0.43633,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Field,-12,-24,-7.25,10,6,9,-0.4363,0,0,-0.18,2.1,3.27,120,120,120,0,0,0,,,13400,,12000,2900,5800,"Pleiades Skuljan et al. (1999), Nordstroem et al. (2004), Malo et al. (2013), Riedel et al. (2016)",0.6186005574,0,0,0,2,10,6,7,0.43633,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Field,-35,-48,-7.25,14,6,8,-0.4363,0,0,-0.18,2.1,3.27,120,120,120,0,0,0,,,13400,,1500,400,800,"Zeta Skuljan et al. (1999), Nordstroem et al. (2004), Malo et al. (2013), Riedel et al. (2016)",0.6381595032,0,0,0,2,10,6,7,0.43633,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Field,-11.1,-25,-7.25,50,25,25,0,0,0,-0.18,2.1,3.27,120,120,120,0,0,0,,,13400,,30000,7400,14800,"Other Skuljan et al. (1999), Nordstroem et al. (2004), Malo et al. (2013), Riedel et al. (2016)",1,0,0,0,2,50,30,28,0,0,0,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
